category,name,conductivity,emissivity,source,comments,color_argb
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 1 mm",0.046,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 2 mm",0.046,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 3 mm",0.046,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 4 mm",0.046,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 5 mm",0.046,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 6 mm",0.05,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 7 mm",0.054,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 8 mm",0.059,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 9 mm",0.063,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 10 mm",0.067,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 11 mm",0.071,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 12 mm",0.076,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 13 mm",0.08,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 14 mm",0.084,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 15 mm",0.088,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 16 mm",0.093,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 17 mm",0.098,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 18 mm",0.102,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 19 mm",0.107,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 20 mm",0.111,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 21 mm",0.115,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 22 mm",0.12,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 23 mm",0.124,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 24 mm",0.128,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 25 mm",0.132,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 30 mm",0.155,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 35 mm",0.177,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 40 mm",0.198,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 45 mm",0.218,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 50 mm",0.238,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 55 mm",0.261,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 60 mm",0.283,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 65 mm",0.305,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 70 mm",0.327,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 75 mm",0.349,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 80 mm",0.37,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 85 mm",0.392,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 90 mm",0.413,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 95 mm",0.434,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 100 mm",0.455,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 110 mm",0.499,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 120 mm",0.543,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 130 mm",0.587,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 140 mm",0.631,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 150 mm",0.674,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 160 mm",0.718,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 170 mm",0.761,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 180 mm",0.804,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 190 mm",0.846,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 200 mm",0.889,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 210 mm",0.931,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 220 mm",0.974,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 230 mm",1.016,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 240 mm",1.057,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 250 mm",1.099,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 260 mm",1.14,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 270 mm",1.182,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 280 mm",1.223,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 290 mm",1.264,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Downward Heat Flow],"Air layer, unventilated, downwards, thickness: 300 mm",1.304,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 1 mm",0.046,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 2 mm",0.046,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 3 mm",0.046,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 4 mm",0.046,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 5 mm",0.046,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 6 mm",0.05,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 7 mm",0.054,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 8 mm",0.059,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 9 mm",0.063,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 10 mm",0.067,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 11 mm",0.071,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 12 mm",0.076,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 13 mm",0.08,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 14 mm",0.084,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 15 mm",0.088,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 16 mm",0.089,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 17 mm",0.094,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 18 mm",0.1,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 19 mm",0.106,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 20 mm",0.111,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 21 mm",0.117,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 22 mm",0.122,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 23 mm",0.128,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 24 mm",0.133,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 25 mm",0.139,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 30 mm",0.167,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 35 mm",0.194,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 40 mm",0.222,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 45 mm",0.25,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 50 mm",0.278,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 55 mm",0.306,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 60 mm",0.333,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 65 mm",0.361,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 70 mm",0.389,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 75 mm",0.417,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 80 mm",0.444,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 85 mm",0.472,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 90 mm",0.5,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 95 mm",0.528,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 100 mm",0.556,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 110 mm",0.611,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 120 mm",0.667,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 130 mm",0.722,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 140 mm",0.778,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 150 mm",0.833,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 160 mm",0.889,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 170 mm",0.944,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 180 mm",1,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 190 mm",1.056,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 200 mm",1.111,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 210 mm",1.167,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 220 mm",1.222,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 230 mm",1.278,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 240 mm",1.333,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 250 mm",1.389,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 260 mm",1.444,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 270 mm",1.5,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 280 mm",1.556,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 290 mm",1.611,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Horizontal Heat Flow],"Air layer, unventilated, horizontal, thickness: 300 mm",1.667,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Upward Heat Flow],"Air layer, unventilated, upwards, thickness: 1 mm",0.046,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Upward Heat Flow],"Air layer, unventilated, upwards, thickness: 2 mm",0.046,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Upward Heat Flow],"Air layer, unventilated, upwards, thickness: 3 mm",0.046,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Upward Heat Flow],"Air layer, unventilated, upwards, thickness: 4 mm",0.046,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Upward Heat Flow],"Air layer, unventilated, upwards, thickness: 5 mm",0.046,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Upward Heat Flow],"Air layer, unventilated, upwards, thickness: 6 mm",0.05,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Upward Heat Flow],"Air layer, unventilated, upwards, thickness: 7 mm",0.054,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Upward Heat Flow],"Air layer, unventilated, upwards, thickness: 8 mm",0.059,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Upward Heat Flow],"Air layer, unventilated, upwards, thickness: 9 mm",0.063,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Upward Heat Flow],"Air layer, unventilated, upwards, thickness: 10 mm",0.067,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Upward Heat Flow],"Air layer, unventilated, upwards, thickness: 11 mm",0.072,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Upward Heat Flow],"Air layer, unventilated, upwards, thickness: 12 mm",0.078,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Upward Heat Flow],"Air layer, unventilated, upwards, thickness: 13 mm",0.083,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Upward Heat Flow],"Air layer, unventilated, upwards, thickness: 14 mm",0.089,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Upward Heat Flow],"Air layer, unventilated, upwards, thickness: 15 mm",0.094,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Upward Heat Flow],"Air layer, unventilated, upwards, thickness: 16 mm",0.1,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Upward Heat Flow],"Air layer, unventilated, upwards, thickness: 17 mm",0.106,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Upward Heat Flow],"Air layer, unventilated, upwards, thickness: 18 mm",0.113,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Upward Heat Flow],"Air layer, unventilated, upwards, thickness: 19 mm",0.119,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Upward Heat Flow],"Air layer, unventilated, upwards, thickness: 20 mm",0.125,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Upward Heat Flow],"Air layer, unventilated, upwards, thickness: 21 mm",0.131,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Upward Heat Flow],"Air layer, unventilated, upwards, thickness: 22 mm",0.138,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Upward Heat Flow],"Air layer, unventilated, upwards, thickness: 23 mm",0.144,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Upward Heat Flow],"Air layer, unventilated, upwards, thickness: 24 mm",0.15,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Upward Heat Flow],"Air layer, unventilated, upwards, thickness: 25 mm",0.156,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Upward Heat Flow],"Air layer, unventilated, upwards, thickness: 30 mm",0.188,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Upward Heat Flow],"Air layer, unventilated, upwards, thickness: 35 mm",0.219,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Upward Heat Flow],"Air layer, unventilated, upwards, thickness: 40 mm",0.25,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Upward Heat Flow],"Air layer, unventilated, upwards, thickness: 45 mm",0.281,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Upward Heat Flow],"Air layer, unventilated, upwards, thickness: 50 mm",0.313,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Upward Heat Flow],"Air layer, unventilated, upwards, thickness: 55 mm",0.344,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Upward Heat Flow],"Air layer, unventilated, upwards, thickness: 60 mm",0.375,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Upward Heat Flow],"Air layer, unventilated, upwards, thickness: 65 mm",0.406,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Upward Heat Flow],"Air layer, unventilated, upwards, thickness: 70 mm",0.438,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Upward Heat Flow],"Air layer, unventilated, upwards, thickness: 75 mm",0.469,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Upward Heat Flow],"Air layer, unventilated, upwards, thickness: 80 mm",0.5,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Upward Heat Flow],"Air layer, unventilated, upwards, thickness: 85 mm",0.531,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Upward Heat Flow],"Air layer, unventilated, upwards, thickness: 90 mm",0.563,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Upward Heat Flow],"Air layer, unventilated, upwards, thickness: 95 mm",0.594,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Upward Heat Flow],"Air layer, unventilated, upwards, thickness: 100 mm",0.625,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Upward Heat Flow],"Air layer, unventilated, upwards, thickness: 110 mm",0.688,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Upward Heat Flow],"Air layer, unventilated, upwards, thickness: 120 mm",0.75,0.9,ISO 6946 Method,,"255,175,240,255"
Air [Upward Heat Flow],"Air layer, unventilated, upwards, thickness: 130 mm",0.813,0.9,ISO 6946 Method,,"255,175,240,255"
