name,category,conductivity_w_mk,conductivity_btu_hr_ft_F,resistivity_hr_ft2_F_Btu_in,emissivity,ARGB_COLOR,display_name,source,comments
CLT,Woods,0.120,0.0693,1.202,0.90,"255,128,64,0",CLT [R-1.2/in.],,
Hardwood,Woods,0.130,0.0751,1.109,0.90,"255,255,128,0",Hardwood [R-1.11/in.],WUFI-Passive Database,
OSB,Woods,0.130,0.0750,1.111,0.90,"255,247,210,125",OSB [R-1.11/in.],,
OSB 3 (oriented strand board),Woods,0.105,0.0606,1.375,0.90,"255,247,210,125",OSB 3 (oriented strand board) [R-1.37/in.],WUFI-Passive Database,
Plywood (Typ),Woods,0.119,0.0690,1.208,0.90,"255,148,148,73",Plywood (Typ) [R-1.21/in.],,
Plywood (USA),Woods,0.119,0.0690,1.208,0.90,"255,148,148,73",Plywood (USA) [R-1.21/in.],WUFI-Passive Database,
Softwood,Woods,0.090,0.0520,1.603,0.90,"255,255,128,0",Softwood [R-1.6/in.],WUFI-Passive Database,
Stora Enso CLT,Woods,0.098,0.0566,1.472,0.90,"255,128,64,0",Stora Enso CLT [R-1.47/in.],WUFI-Passive Database,
"Wood, Coniferous (Softwood)",Woods,0.140,0.0810,1.029,0.90,"255,255,130,0","Wood, Coniferous (Softwood) [R-1.03/in.]",,
"Wood, Deciduous (Hardwood)",Woods,0.159,0.0920,0.906,0.90,"255,255,130,0","Wood, Deciduous (Hardwood) [R-0.91/in.]",,
Alum (Anodized),Metals,237.000,136.9360,0.001,0.80,"255,192,192,192",Alum (Anodized) [R-0/in.],,
Alum (Painted),Metals,160.000,92.4463,0.001,0.80,"255,192,192,192",Alum (Painted) [R-0/in.],,
Aluminium,Metals,200.000,115.5578,0.001,0.80,"255,192,192,192",Aluminium [R-0/in.],WUFI-Passive Database,
Steel (Plain Carbon),Metals,60.000,34.6674,0.002,0.90,"255,255,0,0",Steel (Plain Carbon) [R-0/in.],,
"Steel (Rolled, Ground)",Metals,50.000,28.8895,0.003,0.60,"255,255,0,0","Steel (Rolled, Ground) [R-0/in.]",,
Steel (Stainless),Metals,14.400,8.3200,0.010,0.90,"255,255,0,0",Steel (Stainless) [R-0.01/in.],,
Brick - Red Matte Clay,Masonry,0.495,0.2860,0.291,0.90,"255,185,160,115",Brick - Red Matte Clay [R-0.29/in.],WUFI-Passive Database,
Brick - Solid Extruded,Masonry,0.600,0.3467,0.240,0.90,"255,255,0,0",Brick - Solid Extruded [R-0.24/in.],WUFI-Passive Database,
Brick (Common),Masonry,0.720,0.4160,0.200,0.90,,Brick (Common) [R-0.2/in.],,
Cement Mortar,Masonry,0.431,0.2490,0.335,0.90,,Cement Mortar [R-0.33/in.],,
CMU (8in Empty Cores),Masonry,0.720,0.4160,0.200,0.90,,CMU (8in Empty Cores) [R-0.2/in.],,
CMU (8in Perlite Cores),Masonry,1.038,0.6000,0.139,0.90,,CMU (8in Perlite Cores) [R-0.14/in.],,
Concrete (Heavily Reinforced),Masonry,3.000,1.7334,0.048,0.90,"255,130,130,130",Concrete (Heavily Reinforced) [R-0.05/in.],,
Concrete (Reinforced),Masonry,2.500,1.4445,0.058,0.90,"255,160,160,160",Concrete (Reinforced) [R-0.06/in.],,
Concrete (Wufi),Masonry,0.793,0.4582,0.182,0.90,"255,130,130,130",Concrete (Wufi) [R-0.18/in.],WUFI-Passive Database,
Concrete Brick,Masonry,0.733,0.4235,0.197,0.90,"255,190,190,190",Concrete Brick [R-0.2/in.],WUFI-Passive Database,
Mortar - Portland Cement-Lime,Masonry,2.099,1.2130,0.069,0.90,,Mortar - Portland Cement-Lime [R-0.07/in.],,
Stone,Masonry,1.437,0.8300,0.100,0.90,"255,130,0,255",Stone [R-0.1/in.],,
DensElement Barrier System,Finishes,0.198,0.1143,0.729,0.90,,DensElement Barrier System [R-0.73/in.],,
Durock Cement Board,Finishes,0.370,0.2137,0.390,0.90,"255,145,166,150",Durock Cement Board [R-0.39/in.],,
Fiber Cement Board,Finishes,0.245,0.1416,0.589,0.90,,Fiber Cement Board [R-0.59/in.],,
Fiberglass,Finishes,0.035,0.0202,4.121,0.90,,Fiberglass [R-4.12/in.],,
GWB (Densglas Fireguard),Finishes,0.135,0.0780,1.068,0.90,"255,235,180,80",GWB (Densglas Fireguard) [R-1.07/in.],,
GWB (Densglas Sheathing,Finishes,0.128,0.0740,1.126,0.90,"255,235,180,80",GWB (Densglas Sheathing [R-1.13/in.],,
GWB (Typ),Finishes,0.170,0.0980,0.850,0.90,"255,185,200,195",GWB (Typ) [R-0.85/in.],,
GWB (USG Securock),Finishes,1.000,0.5778,0.144,0.90,"255,185,200,195",GWB (USG Securock) [R-0.14/in.],,
Gypsum Board (USA),Finishes,0.170,0.0980,0.850,0.90,"255,185,200,195",Gypsum Board (USA) [R-0.85/in.],WUFI-Passive Database,
Magnesium Board,Finishes,1.170,0.6760,0.123,0.90,"255,170,135,175",Magnesium Board [R-0.12/in.],,
Stucco,Finishes,0.722,0.4170,0.200,0.90,"255,245,145,140",Stucco [R-0.2/in.],,
AAC Block,Insulations,0.109,0.0630,1.323,0.90,"255,230,230,230",AAC Block [R-1.32/in.],,
Aerated Concrete,Insulations,0.119,0.0688,1.212,0.90,"255,230,230,230",Aerated Concrete [R-1.21/in.],WUFI-Passive Database,
Amer. Rockwool Prem. Plus Spray,Insulations,0.035,0.0201,4.140,0.90,,Amer. Rockwool Prem. Plus Spray [R-4.14/in.],,
AP Armaflex,Insulations,0.036,0.0208,4.006,0.90,,AP Armaflex [R-4.01/in.],,
Armartherm 500-150,Insulations,0.044,0.0253,3.290,0.90,,Armartherm 500-150 [R-3.29/in.],,
Armartherm 500-200,Insulations,0.058,0.0337,2.470,0.90,,Armartherm 500-200 [R-2.47/in.],,
Armartherm 500-250,Insulations,0.065,0.0374,2.230,0.90,,Armartherm 500-250 [R-2.23/in.],,
Armartherm FRR,Insulations,0.152,0.0877,0.950,0.90,,Armartherm FRR [R-0.95/in.],,
Aspen Aerogels - Spaceloft Grey,Insulations,0.014,0.0080,10.417,0.90,"255,190,190,190",Aspen Aerogels - Spaceloft Grey [R-10.42/in.],WUFI-Passive Database,
ccSPF,Insulations,0.022,0.0128,6.510,0.90,"255,200,200,120",ccSPF [R-6.51/in.],,
ccSPF w Metal Hangers,Insulations,0.026,0.0150,5.556,0.90,"255,200,200,120",ccSPF w Metal Hangers [R-5.56/in.],,
Cellulose (Denspack),Insulations,0.040,0.0230,3.623,0.90,"255,255,255,0",Cellulose (Denspack) [R-3.62/in.],,
Cellulose (Loose Fill),Insulations,0.045,0.0260,3.200,0.90,"255,255,255,0",Cellulose (Loose Fill) [R-3.2/in.],,
"Cellulose Fiber (heat cond.: 0,04 W/mK)",Insulations,0.040,0.0230,3.623,0.90,"255,255,255,0","Cellulose Fiber (heat cond.: 0,04 W/mK) [R-3.62/in.]",WUFI-Passive Database,
CompaCFoam 100,Insulations,0.038,0.0219,3.800,0.90,,CompaCFoam 100 [R-3.8/in.],,
CompaCFoam 200,Insulations,0.047,0.0269,3.100,0.90,,CompaCFoam 200 [R-3.1/in.],,
"Cork (heat cond.: 0,04 W/mK)",Insulations,0.040,0.0231,3.606,0.90,"255,255,255,0","Cork (heat cond.: 0,04 W/mK) [R-3.61/in.]",WUFI-Passive Database,
DOW Thermax,Insulations,0.022,0.0128,6.510,0.90,"255,255,153,255",DOW Thermax [R-6.51/in.],,
DOW Thermax (Derated to R-5.5/in),Insulations,0.026,0.0151,5.505,0.90,"255,255,153,255",DOW Thermax (Derated to R-5.5/in) [R-5.5/in.],,
DOW Thermax XARMOR,Insulations,0.021,0.0121,6.900,0.90,"255,255,153,255",DOW Thermax XARMOR [R-6.9/in.],Manufacturer,Polyisocyanurate Board Foam
EPS (heat cond.: 0.04 W/mK - density: 15 kg/m3),Insulations,0.040,0.0231,3.606,0.90,"255,255,255,0",EPS (heat cond.: 0.04 W/mK - density: 15 kg/m3) [R-3.61/in.],WUFI-Passive Database,
EPS (Neopor Graphit),Insulations,0.029,0.0167,4.999,0.90,"255,225,225,175",EPS (Neopor Graphit) [R-5/in.],,
EPS (Type I),Insulations,0.039,0.0225,3.704,0.90,"255,255,255,0",EPS (Type I) [R-3.7/in.],,
EPS (Type II),Insulations,0.036,0.0208,4.006,0.90,"255,255,255,0",EPS (Type II) [R-4.01/in.],,
EPS (Type IX),Insulations,0.034,0.0198,4.209,0.90,"255,255,255,0",EPS (Type IX) [R-4.21/in.],,
Fabreeka-TIM,Insulations,0.258,0.1490,0.559,0.90,,Fabreeka-TIM [R-0.56/in.],,
Fiberglass (Blown Spyder 1.8lb/cuft),Insulations,0.035,0.0203,4.105,0.90,"255,255,255,140",Fiberglass (Blown Spyder 1.8lb/cuft) [R-4.11/in.],,
Fiberglass (Blown Spyder 1lb/cuft),Insulations,0.039,0.0225,3.704,0.90,"255,255,255,140",Fiberglass (Blown Spyder 1lb/cuft) [R-3.7/in.],,
Fiberglass Batt,Insulations,0.045,0.0260,3.205,0.90,"255,255,255,140",Fiberglass Batt [R-3.21/in.],,
Fiberglass Duct Insulation (compressed),Insulations,0.034,0.0196,4.252,0.90,"255,255,255,140",Fiberglass Duct Insulation (compressed) [R-4.25/in.],,
Fiberglass Solid Pultrusion,Insulations,0.577,0.3333,0.250,0.90,,Fiberglass Solid Pultrusion [R-0.25/in.],,
Foamglas,Insulations,0.042,0.0240,3.472,0.90,,Foamglas [R-3.47/in.],,
Gutex Multitherm,Insulations,0.039,0.0227,3.669,0.90,"255,130,130,0",Gutex Multitherm [R-3.67/in.],,
Gutex Ultratherm,Insulations,0.042,0.0243,3.434,0.90,"255,130,130,0",Gutex Ultratherm [R-3.43/in.],,
Huntsman HeatLok HFO Pro ccspf,Insulations,0.019,0.0113,7.400,0.90,"255,200,200,120",Huntsman HeatLok HFO Pro ccspf [R-7.4/in.],Manufacturer Data,
Isolatek CAFCO Heat-Shield Spray Mineral Fiber,Insulations,0.037,0.0216,3.850,0.90,"255,255,0,255",Isolatek CAFCO Heat-Shield Spray Mineral Fiber [R-3.85/in.],,
Kingspan OPTIM-R Vacum Panel,Insulations,0.005,0.0030,27.778,0.90,"255,255,0,255",Kingspan OPTIM-R Vacum Panel [R-27.78/in.],,
Low Density Glass Fibre Batt Insulation,Insulations,0.043,0.0248,3.354,0.90,"255,255,255,140",Low Density Glass Fibre Batt Insulation [R-3.35/in.],WUFI-Passive Database,
"Mineral Wool (heat cond.: 0,04 W/mK)",Insulations,0.040,0.0231,3.606,0.90,"255,255,255,0","Mineral Wool (heat cond.: 0,04 W/mK) [R-3.61/in.]",WUFI-Passive Database,
Nexseal Closed Cell Spray PU,Insulations,0.020,0.0116,7.200,0.90,"255,200,200,120",Nexseal Closed Cell Spray PU [R-7.2/in.],,
PolyIso w Metal Fasteners,Insulations,0.026,0.0150,5.556,0.90,"255,255,153,255",PolyIso w Metal Fasteners [R-5.56/in.],,
Polyisocyanurate Board,Insulations,0.024,0.0140,5.952,0.90,"255,255,153,255",Polyisocyanurate Board [R-5.95/in.],WUFI-Passive Database,
Purinet PU Block,Insulations,0.086,0.0497,1.677,0.90,,Purinet PU Block [R-1.68/in.],,
Roxul Comforboard IS,Insulations,0.036,0.0208,4.006,0.90,"255,175,215,157",Roxul Comforboard IS [R-4.01/in.],,
Roxul Comfortbatt 3.5in,Insulations,0.034,0.0194,4.296,0.90,"255,175,215,157",Roxul Comfortbatt 3.5in [R-4.3/in.],,
Roxul Comfortbatt 5.5in,Insulations,0.034,0.0199,4.188,0.90,"255,175,215,157",Roxul Comfortbatt 5.5in [R-4.19/in.],,
Roxul Comfortbatt 7.25in,Insulations,0.035,0.0201,4.146,0.90,"255,175,215,157",Roxul Comfortbatt 7.25in [R-4.15/in.],,
Roxul CurtainRock,Insulations,0.032,0.0185,4.507,0.90,"255,175,215,157",Roxul CurtainRock [R-4.51/in.],,
Shoeck Isokorb (Typ),Insulations,0.206,0.1190,0.700,0.90,,Shoeck Isokorb (Typ) [R-0.7/in.],,
SoundSense Syncork,Insulations,0.096,0.0556,1.500,0.90,"255,255,255,0",SoundSense Syncork [R-1.5/in.],,
Sprayed Polyurethane Foam; closed cell,Insulations,0.025,0.0144,5.769,0.90,"255,200,200,120",Sprayed Polyurethane Foam; closed cell [R-5.77/in.],WUFI-Passive Database,
Wood-Fibre Insulation Board,Insulations,0.042,0.0243,3.434,0.90,"255,130,130,0",Wood-Fibre Insulation Board [R-3.43/in.],WUFI-Passive Database,
XPS,Insulations,0.029,0.0167,4.999,0.90,"255,255,255,0",XPS [R-5/in.],,
"XPS Core (heat cond.: 0,03 W/mK)",Insulations,0.030,0.0173,4.808,0.90,"255,255,255,0","XPS Core (heat cond.: 0,03 W/mK) [R-4.81/in.]",WUFI-Passive Database,
stl std w No Insul [0.75in],Stud_Layers_Stl,0.108,0.0625,1.333,0.90,"255,185,235,255",stl std w No Insul [0.75in] [R-1.33/in.],ASHRAE 90.1 Table A3.1.4,No Insulation
stl std w No Insul [1.0in],Stud_Layers_Stl,0.144,0.0833,1.000,0.90,"255,185,235,255",stl std w No Insul [1.0in] [R-1/in.],ASHRAE 90.1 Table A3.1.4,No Insulation
stl std w No Insul [1.5in],Stud_Layers_Stl,0.197,0.1136,0.733,0.90,"255,185,235,255",stl std w No Insul [1.5in] [R-0.73/in.],ASHRAE 90.1 Table A3.1.4,No Insulation
stl std w No Insul [2.0in],Stud_Layers_Stl,0.262,0.1515,0.550,0.90,"255,185,235,255",stl std w No Insul [2.0in] [R-0.55/in.],ASHRAE 90.1 Table A3.1.4,No Insulation
stl std w No Insul [2.5in],Stud_Layers_Stl,0.300,0.1736,0.480,0.90,"255,185,235,255",stl std w No Insul [2.5in] [R-0.48/in.],ASHRAE 90.1 Table A3.1.4,No Insulation
stl std w No Insul [3.0in],Stud_Layers_Stl,0.361,0.2083,0.400,0.90,"255,185,235,255",stl std w No Insul [3.0in] [R-0.4/in.],ASHRAE 90.1 Table A3.1.4,No Insulation
stl std w No Insul [3.5in],Stud_Layers_Stl,0.421,0.2431,0.343,0.90,"255,185,235,255",stl std w No Insul [3.5in] [R-0.34/in.],ASHRAE 90.1 Table A3.1.4,No Insulation
stl std w No Insul [4.0in],Stud_Layers_Stl,0.481,0.2778,0.300,0.90,"255,185,235,255",stl std w No Insul [4.0in] [R-0.3/in.],ASHRAE 90.1 Table A3.1.4,No Insulation
"stl std w No Insul [4.5in]
",Stud_Layers_Stl,0.541,0.3125,0.267,0.90,"255,185,235,255","stl std w No Insul [4.5in]
 [R-0.27/in.]",ASHRAE 90.1 Table A3.1.4,No Insulation
stl std w No Insul [5.0in],Stud_Layers_Stl,0.601,0.3472,0.240,0.90,"255,185,235,255",stl std w No Insul [5.0in] [R-0.24/in.],ASHRAE 90.1 Table A3.1.4,No Insulation
stl std w No Insul [5.5in],Stud_Layers_Stl,0.610,0.3526,0.236,0.90,"255,185,235,255",stl std w No Insul [5.5in] [R-0.24/in.],ASHRAE 90.1 Table A3.1.4,No Insulation
stl std w R-3/in [1.0in],Stud_Layers_Stl,0.090,0.0521,1.601,0.90,"255,255,255,150",stl std w R-3/in [1.0in] [R-1.6/in.],ASHRAE 90.1 Table A3.1.4,R-3/inch Insulation (Fiberglass)
stl std w R-3/in [1.5in],Stud_Layers_Stl,0.103,0.0595,1.400,0.90,"255,255,255,150",stl std w R-3/in [1.5in] [R-1.4/in.],ASHRAE 90.1 Table A3.1.4,R-3/inch Insulation (Fiberglass)
stl std w R-3/in [2.0in],Stud_Layers_Stl,0.107,0.0617,1.350,0.90,"255,255,255,150",stl std w R-3/in [2.0in] [R-1.35/in.],ASHRAE 90.1 Table A3.1.4,R-3/inch Insulation (Fiberglass)
stl std w R-3/in [2.5in],Stud_Layers_Stl,0.113,0.0651,1.280,0.90,"255,255,255,150",stl std w R-3/in [2.5in] [R-1.28/in.],ASHRAE 90.1 Table A3.1.4,R-3/inch Insulation (Fiberglass)
stl std w R-3/in [3.0in],Stud_Layers_Stl,0.114,0.0658,1.266,0.90,"255,255,255,150",stl std w R-3/in [3.0in] [R-1.27/in.],ASHRAE 90.1 Table A3.1.4,R-3/inch Insulation (Fiberglass)
stl std w R-3/in [3.5in],Stud_Layers_Stl,0.117,0.0678,1.229,0.90,"255,255,255,150",stl std w R-3/in [3.5in] [R-1.23/in.],ASHRAE 90.1 Table A3.1.4,R-3/inch Insulation (Fiberglass)
stl std w R-3/in [4.0in],Stud_Layers_Stl,0.115,0.0667,1.250,0.90,"255,255,255,150",stl std w R-3/in [4.0in] [R-1.25/in.],ASHRAE 90.1 Table A3.1.4,R-3/inch Insulation (Fiberglass)
stl std w R-3/in [4.5in],Stud_Layers_Stl,0.120,0.0695,1.200,0.90,"255,255,255,150",stl std w R-3/in [4.5in] [R-1.2/in.],ASHRAE 90.1 Table A3.1.4,R-3/inch Insulation (Fiberglass)
stl std w R-3/in [5.0in],Stud_Layers_Stl,0.118,0.0683,1.220,0.90,"255,255,255,150",stl std w R-3/in [5.0in] [R-1.22/in.],ASHRAE 90.1 Table A3.1.4,R-3/inch Insulation (Fiberglass)
stl std w R-3/in [5.5in],Stud_Layers_Stl,0.120,0.0695,1.200,0.90,"255,255,255,150",stl std w R-3/in [5.5in] [R-1.2/in.],ASHRAE 90.1 Table A3.1.4,R-3/inch Insulation (Fiberglass)
stl std w R-4/in [0.5in],Stud_Layers_Stl,0.066,0.0379,2.199,0.90,"255,255,255,150",stl std w R-4/in [0.5in] [R-2.2/in.],ASHRAE 90.1 Table A3.1.4,R-4/inch Insulation (Min. Wool)
stl std w R-4/in [1.0in],Stud_Layers_Stl,0.085,0.0490,1.701,0.90,"255,255,255,150",stl std w R-4/in [1.0in] [R-1.7/in.],ASHRAE 90.1 Table A3.1.4,R-4/inch Insulation (Min. Wool)
stl std w R-4/in [1.5in],Stud_Layers_Stl,0.094,0.0544,1.533,0.90,"255,255,255,150",stl std w R-4/in [1.5in] [R-1.53/in.],ASHRAE 90.1 Table A3.1.4,R-4/inch Insulation (Min. Wool)
stl std w R-4/in [2.0in],Stud_Layers_Stl,0.100,0.0575,1.450,0.90,"255,255,255,150",stl std w R-4/in [2.0in] [R-1.45/in.],ASHRAE 90.1 Table A3.1.4,R-4/inch Insulation (Min. Wool)
stl std w R-4/in [2.5in],Stud_Layers_Stl,0.100,0.0579,1.439,0.90,"255,255,255,150",stl std w R-4/in [2.5in] [R-1.44/in.],ASHRAE 90.1 Table A3.1.4,R-4/inch Insulation (Min. Wool)
stl std w R-4/in [3.0in],Stud_Layers_Stl,0.103,0.0595,1.400,0.90,"255,255,255,150",stl std w R-4/in [3.0in] [R-1.4/in.],ASHRAE 90.1 Table A3.1.4,R-4/inch Insulation (Min. Wool)
stl std w R-4/in [3.5in],Stud_Layers_Stl,0.105,0.0608,1.371,0.90,"255,255,255,150",stl std w R-4/in [3.5in] [R-1.37/in.],ASHRAE 90.1 Table A3.1.4,R-4/inch Insulation (Min. Wool)
stl std w R-4/in [4.0in],Stud_Layers_Stl,0.107,0.0617,1.350,0.90,"255,255,255,150",stl std w R-4/in [4.0in] [R-1.35/in.],ASHRAE 90.1 Table A3.1.4,R-4/inch Insulation (Min. Wool)
stl std w R-4/in [4.5in],Stud_Layers_Stl,0.108,0.0625,1.333,0.90,"255,255,255,150",stl std w R-4/in [4.5in] [R-1.33/in.],ASHRAE 90.1 Table A3.1.4,R-4/inch Insulation (Min. Wool)
stl std w R-4/in [5.0in],Stud_Layers_Stl,0.108,0.0622,1.340,0.90,"255,255,255,150",stl std w R-4/in [5.0in] [R-1.34/in.],ASHRAE 90.1 Table A3.1.4,R-4/inch Insulation (Min. Wool)
stl std w R-4/in [5.5in],Stud_Layers_Stl,0.109,0.0628,1.327,0.90,"255,255,255,150",stl std w R-4/in [5.5in] [R-1.33/in.],ASHRAE 90.1 Table A3.1.4,R-4/inch Insulation (Min. Wool)
stl std w R-5/in [0.5in],Stud_Layers_Stl,0.066,0.0379,2.200,0.90,"255,255,255,150",stl std w R-5/in [0.5in] [R-2.2/in.],ASHRAE 90.1 Table A3.1.4,R-5/inch Insulation (XPS)
stl std w R-5/in [1.0in],Stud_Layers_Stl,0.080,0.0463,1.800,0.90,"255,255,255,150",stl std w R-5/in [1.0in] [R-1.8/in.],ASHRAE 90.1 Table A3.1.4,R-5/inch Insulation (XPS)
stl std w R-5/in [1.5in],Stud_Layers_Stl,0.090,0.0521,1.600,0.90,"255,255,255,150",stl std w R-5/in [1.5in] [R-1.6/in.],ASHRAE 90.1 Table A3.1.4,R-5/inch Insulation (XPS)
stl std w R-5/in [2.0in],Stud_Layers_Stl,0.093,0.0538,1.550,0.90,"255,255,255,150",stl std w R-5/in [2.0in] [R-1.55/in.],ASHRAE 90.1 Table A3.1.4,R-5/inch Insulation (XPS)
stl std w R-5/in [2.5in],Stud_Layers_Stl,0.097,0.0563,1.480,0.90,"255,255,255,150",stl std w R-5/in [2.5in] [R-1.48/in.],ASHRAE 90.1 Table A3.1.4,R-5/inch Insulation (XPS)
stl std w R-5/in [3.0in],Stud_Layers_Stl,0.098,0.0568,1.467,0.90,"255,255,255,150",stl std w R-5/in [3.0in] [R-1.47/in.],ASHRAE 90.1 Table A3.1.4,R-5/inch Insulation (XPS)
stl std w R-5/in [3.5in],Stud_Layers_Stl,0.099,0.0572,1.457,0.90,"255,255,255,150",stl std w R-5/in [3.5in] [R-1.46/in.],ASHRAE 90.1 Table A3.1.4,R-5/inch Insulation (XPS)
stl std w R-5/in [4.0in],Stud_Layers_Stl,0.099,0.0575,1.450,0.90,"255,255,255,150",stl std w R-5/in [4.0in] [R-1.45/in.],ASHRAE 90.1 Table A3.1.4,R-5/inch Insulation (XPS)
stl std w R-5/in [5.0in],Stud_Layers_Stl,0.102,0.0587,1.420,0.90,"255,255,255,150",stl std w R-5/in [5.0in] [R-1.42/in.],ASHRAE 90.1 Table A3.1.4,R-5/inch Insulation (XPS)
stl std w R-5/in [5.5in],Stud_Layers_Stl,0.102,0.0587,1.420,0.90,"255,255,255,150",stl std w R-5/in [5.5in] [R-1.42/in.],ASHRAE 90.1 Table A3.1.4,R-5/inch Insulation (XPS)
stl std w R-5/in[4.5in],Stud_Layers_Stl,0.101,0.0586,1.422,0.90,"255,255,255,150",stl std w R-5/in[4.5in] [R-1.42/in.],ASHRAE 90.1 Table A3.1.4,R-5/inch Insulation (XPS)
stl std w R-6/in [0.5in],Stud_Layers_Stl,0.066,0.0379,2.200,0.90,"255,255,255,150",stl std w R-6/in [0.5in] [R-2.2/in.],ASHRAE 90.1 Table A3.1.4,R-6/inch Insulation (Spray)
stl std w R-6/in [1.0in],Stud_Layers_Stl,0.080,0.0463,1.800,0.90,"255,255,255,150",stl std w R-6/in [1.0in] [R-1.8/in.],ASHRAE 90.1 Table A3.1.4,R-6/inch Insulation (Spray)
stl std w R-6/in [1.5in],Stud_Layers_Stl,0.087,0.0500,1.667,0.90,"255,255,255,150",stl std w R-6/in [1.5in] [R-1.67/in.],ASHRAE 90.1 Table A3.1.4,R-6/inch Insulation (Spray)
stl std w R-6/in [2.0in],Stud_Layers_Stl,0.090,0.0521,1.600,0.90,"255,255,255,150",stl std w R-6/in [2.0in] [R-1.6/in.],ASHRAE 90.1 Table A3.1.4,R-6/inch Insulation (Spray)
stl std w R-6/in [2.5in],Stud_Layers_Stl,0.092,0.0534,1.560,0.90,"255,255,255,150",stl std w R-6/in [2.5in] [R-1.56/in.],ASHRAE 90.1 Table A3.1.4,R-6/inch Insulation (Spray)
stl std w R-6/in [3.0in],Stud_Layers_Stl,0.094,0.0544,1.533,0.90,"255,255,255,150",stl std w R-6/in [3.0in] [R-1.53/in.],ASHRAE 90.1 Table A3.1.4,R-6/inch Insulation (Spray)
stl std w R-6/in [3.5in],Stud_Layers_Stl,0.095,0.0550,1.514,0.90,"255,255,255,150",stl std w R-6/in [3.5in] [R-1.51/in.],ASHRAE 90.1 Table A3.1.4,R-6/inch Insulation (Spray)
stl std w R-6/in [4.0in],Stud_Layers_Stl,0.096,0.0556,1.500,0.90,"255,255,255,150",stl std w R-6/in [4.0in] [R-1.5/in.],ASHRAE 90.1 Table A3.1.4,R-6/inch Insulation (Spray)
stl std w R-6/in [4.5in],Stud_Layers_Stl,0.096,0.0556,1.500,0.90,"255,255,255,150",stl std w R-6/in [4.5in] [R-1.5/in.],ASHRAE 90.1 Table A3.1.4,R-6/inch Insulation (Spray)
stl std w R-6/in [5.0in],Stud_Layers_Stl,0.096,0.0556,1.500,0.90,"255,255,255,150",stl std w R-6/in [5.0in] [R-1.5/in.],ASHRAE 90.1 Table A3.1.4,R-6/inch Insulation (Spray)
stl std w R-6/in [5.5in],Stud_Layers_Stl,0.096,0.0556,1.500,0.90,"255,255,255,150",stl std w R-6/in [5.5in] [R-1.5/in.],ASHRAE 90.1 Table A3.1.4,R-6/inch Insulation (Spray)
stl std w R-3/in [0.5in],Stud_Layers_Wd,0.080,0.0463,1.801,0.90,"255,255,255,150",stl std w R-3/in [0.5in] [R-1.8/in.],ASHRAE 90.1 Table A3.1.4,R-3/inch Insulation (Fiberglass)
wd std w R-3/in [0.5in],Stud_Layers_Wd,0.056,0.0321,2.599,0.90,"255,255,255,150",wd std w R-3/in [0.5in] [R-2.6/in.],ASHRAE 90.1 Table A3.1.4,R-3/inch Insulation (Fiberglass)
wd std w R-3/in [1.0in],Stud_Layers_Wd,0.050,0.0287,2.902,0.90,"255,255,255,150",wd std w R-3/in [1.0in] [R-2.9/in.],ASHRAE 90.1 Table A3.1.4,R-3/inch Insulation (Fiberglass)
wd std w R-3/in [1.5in],Stud_Layers_Wd,0.057,0.0329,2.535,0.90,"255,255,255,150",wd std w R-3/in [1.5in] [R-2.53/in.],ASHRAE 90.1 Table A3.1.4,R-3/inch Insulation (Fiberglass)
wd std w R-3/in [2.0in],Stud_Layers_Wd,0.054,0.0314,2.651,0.90,"255,255,255,150",wd std w R-3/in [2.0in] [R-2.65/in.],ASHRAE 90.1 Table A3.1.4,R-3/inch Insulation (Fiberglass)
wd std w R-3/in [2.5in],Stud_Layers_Wd,0.057,0.0330,2.521,0.90,"255,255,255,150",wd std w R-3/in [2.5in] [R-2.52/in.],ASHRAE 90.1 Table A3.1.4,R-3/inch Insulation (Fiberglass)
wd std w R-3/in [3.0in],Stud_Layers_Wd,0.056,0.0321,2.599,0.90,"255,255,255,150",wd std w R-3/in [3.0in] [R-2.6/in.],ASHRAE 90.1 Table A3.1.4,R-3/inch Insulation (Fiberglass)
wd std w R-3/in [3.5in],Stud_Layers_Wd,0.058,0.0335,2.487,0.90,"255,255,255,150",wd std w R-3/in [3.5in] [R-2.49/in.],ASHRAE 90.1 Table A3.1.4,R-3/inch Insulation (Fiberglass)
wd std w R-3/in [4.0in],Stud_Layers_Wd,0.057,0.0327,2.548,0.90,"255,255,255,150",wd std w R-3/in [4.0in] [R-2.55/in.],ASHRAE 90.1 Table A3.1.4,R-3/inch Insulation (Fiberglass)
wd std w R-3/in [4.5in],Stud_Layers_Wd,0.058,0.0335,2.491,0.90,"255,255,255,150",wd std w R-3/in [4.5in] [R-2.49/in.],ASHRAE 90.1 Table A3.1.4,R-3/inch Insulation (Fiberglass)
wd std w R-3/in [5.0in],Stud_Layers_Wd,0.057,0.0328,2.539,0.90,"255,255,255,150",wd std w R-3/in [5.0in] [R-2.54/in.],ASHRAE 90.1 Table A3.1.4,R-3/inch Insulation (Fiberglass)
wd std w R-3/in [5.5in],Stud_Layers_Wd,0.058,0.0337,2.474,0.90,"255,255,255,150",wd std w R-3/in [5.5in] [R-2.47/in.],ASHRAE 90.1 Table A3.1.4,R-3/inch Insulation (Fiberglass)
